"Sample_ID","Type","Fe_OC_pct","C_pct_init","Fe_OC_per_unit_sed","Flag","Experiment_sample_date","Rep","Experiment_treatment","Reservoir","Date_collected","Sed_trap","Depth_cm","C_pct_ext","C_pct_corrected_ext","C_pct_cont","C_pct_corrected_cont","Pct_Extractable_OC"
"f5aug19r2_3x","INITIAL",35.874751482332,9.38230738522954,602.6641822309,0,NA,2,NA,"f",2019-08-05,FALSE,NA,NA,NA,NA,NA,NA
"f5aug19r3_3x","INITIAL",22.6027895490213,10.4913966529979,424.592355636558,0,NA,3,NA,"f",2019-08-05,FALSE,NA,NA,NA,NA,NA,NA
"f5aug19r4_3x","INITIAL",22.3619624891486,8.89644709643048,356.207728302728,0,NA,4,NA,"f",2019-08-05,FALSE,NA,NA,NA,NA,NA,NA
"f8jul19r1_3x","INITIAL",34.8457914680291,5.561,346.960512719266,0,NA,1,NA,"f",2019-07-08,FALSE,NA,NA,NA,NA,NA,NA
"f22jul19r1_3x","INITIAL",37.7005688352856,8.489,573.035145645013,0,NA,1,NA,"f",2019-07-22,FALSE,NA,NA,NA,NA,NA,NA
"f22jul19r2_3x","INITIAL",24.8104122841641,8.643,383.950570048398,0,NA,2,NA,"f",2019-07-22,FALSE,NA,NA,NA,NA,NA,NA
"f22jul19r4_3x","INITIAL",38.2148717464674,7.799,533.639722024529,0,NA,4,NA,"f",2019-07-22,FALSE,NA,NA,NA,NA,NA,NA
"b7aug19r1_3x","INITIAL",26.1185758207964,9.107,425.894127126219,0,NA,1,NA,"b",2019-08-07,FALSE,NA,NA,NA,NA,NA,NA
"b7aug19r2_3x","INITIAL",36.5870265751305,8.808,577.007215888539,0,NA,2,NA,"b",2019-08-07,FALSE,NA,NA,NA,NA,NA,NA
"b17jul19r3_3x","INITIAL",28.160692812586,9.803,494.286968024674,0,NA,3,NA,"b",2019-07-17,FALSE,NA,NA,NA,NA,NA,NA
"b21jun21r1","init",25.4235945533293,9.707,441.874364062968,NA,NA,1,NA,"b",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA
"b21jun21r3","init",27.5624395083171,10.281,507.375900778887,NA,NA,3,NA,"b",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA
"b26jun21 sed trap","init",7.78714462271952,17.897,249.5372019925,NA,NA,NA,NA,"b",2021-06-26,TRUE,NA,NA,NA,NA,NA,NA
"b31mar21r2","init",25.6256099283976,10.475,480.623570277467,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA
"b31mar21r3","init",20.1078119012943,9.792,352.543767479811,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA
"b6sep21 sed trap","init",11.7263634987753,23.423,491.793397013096,NA,NA,NA,NA,"b",2021-09-06,TRUE,NA,NA,NA,NA,NA,NA
"b9aug21 sed trap","init",12.3382811828141,17.588,388.550921116086,NA,NA,NA,NA,"b",2021-08-09,TRUE,NA,NA,NA,NA,NA,NA
"f21jun21r1","init",26.3060675385797,9.61,452.64334654566,NA,NA,1,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA
"f21jun21r4","init",20.5051680232619,10.378,381.025306616674,NA,NA,4,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA
