Treatment,Sample_day,Rep,filt,NPOC_mgL,TNb_mgL,Flag_NPOC,Flag_TNb
Anoxic,2,1,Filtered,12.67727796,1.187378124,0,0
Anoxic,2,1,Unfiltered,10.58948369,1.762013787,0,0
Anoxic,2,2,Filtered,11.07468661,1.136022626,0,0
Anoxic,2,2,Unfiltered,12.35693522,1.85302438,0,0
Anoxic,2,3,Filtered,8.78,1.36,0,0
Anoxic,2,3,Unfiltered,10.00921789,1.811802576,0,0
Anoxic to oxic,2,1,Filtered,8.919174919,1.220699082,0,0
Anoxic to oxic,2,1,Unfiltered,9.991054341,1.627358217,0,0
Anoxic to oxic,2,2,Filtered,10.0048683,1.208363536,0,0
Anoxic to oxic,2,2,Unfiltered,10.03032624,1.868682694,0,0
Anoxic to oxic,2,3,Filtered,12.14,1,0,0
Anoxic to oxic,2,3,Unfiltered,12.28935607,1.805791063,0,0
Oxic,2,1,Filtered,5.606143489,1.223333824,0,0
Oxic,2,1,Unfiltered,6.852873235,1.653508655,0,0
Oxic,2,2,Filtered,5.62648245,1.278646086,0,0
Oxic,2,2,Unfiltered,6.516239527,1.69137146,0,0
Oxic,2,3,Filtered,5.681715806,1.060957119,0,0
Oxic,2,3,Unfiltered,5.461537164,1.596668515,0,0
Oxic to anoxic,2,1,Filtered,5.58,1.13,0,0
Oxic to anoxic,2,1,Unfiltered,6.239947735,1.582465825,0,0
Oxic to anoxic,2,2,Filtered,5.4479893,1.039467779,0,0
Oxic to anoxic,2,2,Unfiltered,6.981320757,1.582420413,0,0
Oxic to anoxic,2,3,Filtered,5.035294972,1.236457362,0,0
Oxic to anoxic,2,3,Unfiltered,6.03,1.64,0,0
Anoxic,6,1,Filtered,8.556704915,1.540339821,0,0
Anoxic,6,1,Unfiltered,8.842944243,1.805836975,0,0
Anoxic,6,2,Filtered,NA,NA,1,1
Anoxic,6,2,Unfiltered,8.279850443,1.711293773,0,0
Anoxic,6,3,Filtered,7.956858637,1.464316515,0,0
Anoxic,6,3,Unfiltered,8.769348355,1.755253159,0,0
Anoxic to oxic,6,1,Filtered,6.927130893,1.402091644,0,0
Anoxic to oxic,6,1,Unfiltered,8.158114949,1.717185485,0,0
Anoxic to oxic,6,2,Filtered,8.437738743,1.427051656,0,0
Anoxic to oxic,6,2,Unfiltered,10.02861839,1.833210162,0,0
Anoxic to oxic,6,3,Filtered,7.8,1.53,0,0
Anoxic to oxic,6,3,Unfiltered,8.487499364,1.758065653,0,0
Oxic,6,1,Filtered,4.252656179,1.170087392,0,0
Oxic,6,1,Unfiltered,5.214192151,1.451154969,0,0
Oxic,6,2,Filtered,4.831041346,1.19062909,0,0
Oxic,6,2,Unfiltered,5.689401126,1.467960027,0,0
Oxic,6,3,Filtered,3.944647114,1.102100517,0,0
Oxic,6,3,Unfiltered,4.168448206,1.500835592,0,0
