Treatment,Sample_day,Rep,filt,Element,Value,Flag_ICP
aa,23,1,Unfiltered,Li_7,0.3,0
aa,23,1,Unfiltered,Na_23,3189.3,0
aa,23,1,Unfiltered,Mg_24,1261.3,0
aa,23,1,Unfiltered,Al_27,1035.5,0
aa,23,1,Unfiltered,Si_29,7380.6,0
aa,23,1,Unfiltered,P_31,125.3,0
aa,23,1,Unfiltered,S_34,2.5,0
aa,23,1,Unfiltered,Cl_35,1,0
aa,23,1,Unfiltered,K_39,1213.8,0
aa,23,1,Unfiltered,Ca_44,5416.4,0
aa,23,1,Unfiltered,Ti_47,11.6,0
aa,23,1,Unfiltered,V_51,1.6,0
aa,23,1,Unfiltered,Cr_52,0.8,0
aa,23,1,Unfiltered,Fe_54,20393.1,0
aa,23,1,Unfiltered,Mn_55,856.4,0
aa,23,1,Unfiltered,Co_59,3.5,0
aa,23,1,Unfiltered,Ni_60,2,0
aa,23,1,Unfiltered,Cu_65,18.4,0
aa,23,1,Unfiltered,Zn_66,73.8,0
aa,23,1,Unfiltered,As_75,0.3,0
aa,23,1,Unfiltered,Se_78,-1,1
aa,23,1,Unfiltered,Sr_88,65.3,0
aa,23,1,Unfiltered,Mo_95,1.2,0
aa,23,1,Unfiltered,Ag_107,0,0
aa,23,1,Unfiltered,Cd_111,0,0
aa,23,1,Unfiltered,Sn_120,-0.2,1
aa,23,1,Unfiltered,Ba_138,530.2,0
aa,23,1,Unfiltered,Pb_208,1.6,0
aa,23,1,Unfiltered,U_238,0,0
ao,23,2,Unfiltered,Li_7,0.3,0
ao,23,2,Unfiltered,Na_23,3413.7,0
ao,23,2,Unfiltered,Mg_24,771.2,0
ao,23,2,Unfiltered,Al_27,992.6,0
ao,23,2,Unfiltered,Si_29,10730.3,0
ao,23,2,Unfiltered,P_31,85.1,0
ao,23,2,Unfiltered,S_34,4.4,0
ao,23,2,Unfiltered,Cl_35,1.3,0
ao,23,2,Unfiltered,K_39,1004.5,0
ao,23,2,Unfiltered,Ca_44,3177.2,0
ao,23,2,Unfiltered,Ti_47,13.2,0
ao,23,2,Unfiltered,V_51,1.3,0
ao,23,2,Unfiltered,Cr_52,0.6,0
ao,23,2,Unfiltered,Fe_54,9519.3,0
ao,23,2,Unfiltered,Mn_55,387.8,0
ao,23,2,Unfiltered,Co_59,1.3,0
ao,23,2,Unfiltered,Ni_60,1.3,0
ao,23,2,Unfiltered,Cu_65,14.7,0
ao,23,2,Unfiltered,Zn_66,20.4,0
ao,23,2,Unfiltered,As_75,0.2,0
ao,23,2,Unfiltered,Se_78,-0.9,1
ao,23,2,Unfiltered,Sr_88,32.2,0
ao,23,2,Unfiltered,Mo_95,0.1,0
ao,23,2,Unfiltered,Ag_107,0,0
ao,23,2,Unfiltered,Cd_111,0,0
ao,23,2,Unfiltered,Sn_120,-0.3,1
ao,23,2,Unfiltered,Ba_138,54.1,0
ao,23,2,Unfiltered,Pb_208,1.3,0
ao,23,2,Unfiltered,U_238,0,0
oo,23,2,Unfiltered,Li_7,0.4,0
oo,23,2,Unfiltered,Na_23,3749.9,0
oo,23,2,Unfiltered,Mg_24,864.7,0
oo,23,2,Unfiltered,Al_27,876.6,0
oo,23,2,Unfiltered,Si_29,14768.3,0
oo,23,2,Unfiltered,P_31,69.4,0
oo,23,2,Unfiltered,S_34,10,0
oo,23,2,Unfiltered,Cl_35,1.1,0
oo,23,2,Unfiltered,K_39,828.5,0
oo,23,2,Unfiltered,Ca_44,2993.1,0
oo,23,2,Unfiltered,Ti_47,10.5,0
oo,23,2,Unfiltered,V_51,1.1,0
oo,23,2,Unfiltered,Cr_52,0.5,0
oo,23,2,Unfiltered,Fe_54,4128.8,0
oo,23,2,Unfiltered,Mn_55,16.6,0
oo,23,2,Unfiltered,Co_59,0.3,0
oo,23,2,Unfiltered,Ni_60,0.3,0
oo,23,2,Unfiltered,Cu_65,9.2,0
oo,23,2,Unfiltered,Zn_66,18.2,0
oo,23,2,Unfiltered,As_75,0,0
oo,23,2,Unfiltered,Se_78,-0.8,1
oo,23,2,Unfiltered,Sr_88,25.8,0
oo,23,2,Unfiltered,Mo_95,-0.1,1
oo,23,2,Unfiltered,Ag_107,0,0
oo,23,2,Unfiltered,Cd_111,0,0
oo,23,2,Unfiltered,Sn_120,0,0
oo,23,2,Unfiltered,Ba_138,44.4,0
