Sample_type,Experiment_treatment,Experiment_sample_date,Rep,Reservoir,Date_collected,Sed_trap,Type,Sample_ID,Initial_sed_mg,Vial_mg,Vial_with_sed_mg,Vial_with_sed_after_fumig_mg,CN_mg,N_mg,C_mg,Notes
Microcosm,aa,23,1,NA,NA,NA,init,aar1d23,99.26,NA,NA,14172.3,89.9,0.361398,3.545656,
Microcosm,aa,23,1,NA,NA,NA,ext,aar1d23,99.73,14080.6,NA,14160.2,75.02,0.2430648,2,
Microcosm,aa,23,1,NA,NA,NA,con,aar1d23,100.02,14091.8,NA,14188.8,95.82,0.3947784,3.104568,
Microcosm,ao,34,2,NA,NA,NA,init,aor2d34,99.52,NA,NA,14143.5,91.71,0.3402441,3.6078714,
Microcosm,ao,34,2,NA,NA,NA,ext,aor2d34,99.59,14104.9,NA,14181.6,73.18,0.2188082,1.5828834,
Microcosm,ao,34,2,NA,NA,NA,con,aor2d34,99.65,13460.4,NA,13553.6,94.05,0.2830905,2.9691585,
Microcosm,ex,0,2,NA,NA,NA,init,expInitr2,100,NA,NA,14168.8,89.3,0.404529,3.637189,
Microcosm,ex,0,2,NA,NA,NA,ext,expInitr2,99.56,14053.7,NA,14138.5,79.74,0.2224746,1.889838,
Microcosm,ex,0,2,NA,NA,NA,con,expInitr2,99.98,14024.5,NA,14122.6,95.57,0.3077354,3.1146263,
Microcosm,oa,34,3,NA,NA,NA,init,oar3d34,99.85,NA,NA,14156.9,87.64,0.3970092,3.7842952,
Microcosm,oa,34,3,NA,NA,NA,ext,oar3d34,100.09,14119.4,NA,14198.1,75.21,0.2316468,2.0404473,
Microcosm,oa,34,3,NA,NA,NA,con,oar3d34,99.58,13545.3,NA,13642.2,95.79,0.4032759,3.400545,
Microcosm,oo,20,3,NA,NA,NA,init,oor3d20,99.38,NA,NA,14149,87.5,0.4305,3.80275,
Microcosm,oo,20,3,NA,NA,NA,ext,oor3d20,99.57,14080.8,NA,14160.5,73.49,0.1962183,2.0547804,
Microcosm,oo,20,3,NA,NA,NA,con,oor3d20,99.23,14046,NA,14141.9,94.14,0.3539664,3.3269076,
Microcosm,aa,20,2,NA,NA,NA,init,aar2d20,100.03,NA,NA,14194.2,95.58,0.3804084,3.804084,
Microcosm,aa,20,2,NA,NA,NA,ext,aar2d20,99.66,14106,NA,14184.6,77.08,0.1610972,1.6811148,
Microcosm,aa,20,2,NA,NA,NA,con,aar2d20,100.01,13478.2,NA,13569.8,96.54,0.3417516,3.1452732,
Microcosm,aa,20,3,NA,NA,NA,init,aar3d20,99.4,NA,NA,14157.9,96.13,0.3874039,3.8826907,
Microcosm,aa,20,3,NA,NA,NA,ext,aar3d20,100.02,13478.8,NA,13558.1,77.1,0.210483,1.838064,
Microcosm,aa,20,3,NA,NA,NA,con,aar3d20,99.56,13488.8,NA,13582.2,97.39,0.2931439,3.1856269,
Microcosm,aa,23,2,NA,NA,NA,init,aar2d23,99.72,NA,NA,14213.2,95.84,0.3277728,3.8307248,
Microcosm,aa,23,2,NA,NA,NA,ext,aar2d23,99.75,14052.2,14127.8,14127.8,75.65,0.1513,1.5969715,
Microcosm,aa,23,2,NA,NA,NA,con,aar2d23,99.52,14049.4,14145.6,14145.6,96.4,0.326796,3.021176,
Microcosm,aa,23,3,NA,NA,NA,init,aar3d23,99.3,NA,NA,14151.6,95.35,0.3232365,3.781581,
Microcosm,aa,23,3,NA,NA,NA,ext,aar3d23,99.94,14101.9,14177.4,14179.7,75.1,0.159963,1.596626,
Microcosm,aa,23,3,NA,NA,NA,con,aar3d23,99.61,14118.5,14210.6,14213.4,97.56,0.3336552,3.107286,
Microcosm,ao,20,1,NA,NA,NA,init,aor1d20,99.43,NA,NA,14212.6,93.52,0.3245144,3.6388632,
Microcosm,ao,20,1,NA,NA,NA,ext,aor1d20,99.62,14093.7,NA,14172.6,79.19,0.2177725,2.0628995,
Microcosm,ao,20,1,NA,NA,NA,con,aor1d20,100.09,14049.6,NA,14143.2,97.85,0.3258405,3.133157,
Microcosm,ao,23,1,NA,NA,NA,init,aor1d23,99.48,NA,NA,NA,94.27,0.3374866,3.9329444,
Microcosm,ao,23,1,NA,NA,NA,ext,aor1d23,99.18,13446.1,NA,13520.5,77.29,0.1739025,1.9337958,
Microcosm,ao,23,1,NA,NA,NA,con,aor1d23,99.72,14089.2,NA,14181.9,94.38,0.2727582,3.0494178,
Microcosm,ao,23,2,NA,NA,NA,init,aor2d23,99.26,NA,NA,14188.1,96.41,0.3432196,3.8872512,
Microcosm,ao,23,2,NA,NA,NA,ext,aor2d23,100.09,14087.1,14152.7,14149.9,74.13,0.2253552,1.9577733,
Microcosm,ao,23,2,NA,NA,NA,con,aor2d23,99.28,14073.5,14179,14179,96.03,0.2852091,3.1324986,
Microcosm,ao,23,3,NA,NA,NA,init,aor3d23,99.58,NA,NA,NA,94.95,0.338022,4.227174,
Microcosm,ao,23,3,NA,NA,NA,ext,aor3d23,99.42,14079.5,NA,14157.3,77.03,0.1640739,1.6807946,
Microcosm,ao,23,3,NA,NA,NA,con,aor3d23,99.82,14111.6,14157.3,14205.1,97.13,0.3312133,3.3451572,
Microcosm,ao,34,1,NA,NA,NA,init,aor1d34,99.82,NA,14204.8,14165.1,96.21,0.3348108,3.809916,
Microcosm,ao,34,1,NA,NA,NA,ext,aor1d34,99.81,14084.2,NA,14165,78.08,0.1811456,1.9449728,
