,Sample,Type,Mass*1000,Date_weighed,Notes,...7,Empty,Sample_and_vial,Experiment_sample_date,Rep,Reservoir,Date_collected,Mass_mg,Experiment_treatment
1,b31mar21r3,init,99.49,44488,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.49,b3
2,b31mar21sedr2,init,99.52,44494,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.52,b3
3,b31mar21,init,99.4,44588,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.4,b3
4,b31mar21r3,ext,100.01,44488,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,100.01,b3
5,b31mar21sedr2,ext,99.54,44494,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.54,b3
6,b31mar21,ext,99.77,44588,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.77,b3
7,b31mar21r3,cont,100.03,44488,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,100.03,b3
8,b31mar21sedr2,cont,99.76,44494,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.76,b3
9,b31mar21,cont,99.49,44588,NA,NA,FALSE,FALSE,NA,2,b,3/31/21,99.49,b3
10,b10jun21r1,init,100.01,44448,NA,NA,FALSE,FALSE,NA,1,b,6/10/21,100.01,b1
11,b10jun21r1,ext,99.21,44448,NA,NA,FALSE,FALSE,NA,1,b,6/10/21,99.21,b1
12,b10jun21r1,cont,99.4,44448,NA,NA,FALSE,FALSE,NA,1,b,6/10/21,99.4,b1
13,b21jun21r1,init,100.09,44448,NA,NA,FALSE,FALSE,NA,1,b,6/21/21,100.09,b2
14,b21jun21r1,ext,99.13,44448,NA,NA,FALSE,FALSE,NA,1,b,6/21/21,99.13,b2
15,b21jun21r1,cont,99.29,44448,NA,NA,FALSE,FALSE,NA,1,b,6/21/21,99.29,b2
16,b21jun21r2,init,99.83,44447,NA,NA,FALSE,FALSE,NA,2,b,6/21/21,99.83,b2
17,b21jun21r2,ext,99.93,44447,NA,NA,FALSE,FALSE,NA,2,b,6/21/21,99.93,b2
18,b21jun21r2,cont,99.26,44447,NA,NA,FALSE,FALSE,NA,2,b,6/21/21,99.26,b2
19,b21jun21r3,init,100.04,44448,NA,NA,FALSE,FALSE,NA,3,b,6/21/21,100.04,b2
20,b21jun21r3,ext,99.73,44448,NA,NA,FALSE,FALSE,NA,3,b,6/21/21,99.73,b2
21,b21jun21r3,cont,99.76,44448,NA,NA,FALSE,FALSE,NA,3,b,6/21/21,99.76,b2
22,b21jun21r4,init,99.75,44446,NA,NA,FALSE,FALSE,NA,4,b,6/21/21,99.75,b2
23,b21jun21r4,ext,99.81,44446,NA,NA,FALSE,FALSE,NA,4,b,6/21/21,99.81,b2
24,b21jun21r4,cont,100,44446,NA,NA,FALSE,FALSE,NA,4,b,6/21/21,100,b2
25,b26jun21,init,99.66,44488,NA,NA,FALSE,FALSE,NA,NA,b,6/26/21,99.66,b2
26,b26jun21,ext,99.9,44488,NA,NA,FALSE,FALSE,NA,NA,b,6/26/21,99.9,b2
27,b26jun21,cont,99.3,44488,NA,NA,FALSE,FALSE,NA,NA,b,6/26/21,99.3,b2
28,b12jul21sedtrap,init,99.18,44588,NA,NA,FALSE,FALSE,NA,NA,b,7/12/21,99.18,b1
29,b12jul21sedtrap,ext,99.69,44588,NA,NA,FALSE,FALSE,NA,NA,b,7/12/21,99.69,b1
30,b12jul21sedtrap,cont,99.99,44588,NA,NA,FALSE,FALSE,NA,NA,b,7/12/21,99.99,b1
31,b9aug21sedtrap,init,100.08,44494,Processed Aug 15,NA,FALSE,FALSE,NA,NA,b,8/9/21,100.08,b9
32,b9aug21sedtrap,ext,100.07,44494,Processed Aug 15,NA,FALSE,FALSE,NA,NA,b,8/9/21,100.07,b9
33,b9aug21sedtrap,cont,100.06,44494,Processed Aug 15,NA,FALSE,FALSE,NA,NA,b,8/9/21,100.06,b9
34,b23aug21sedtrapwarm,init,91.79,44494,NA,NA,FALSE,FALSE,NA,NA,b,8/23/21,91.79,b2
35,b23aug21sedtrapwarm,ext,99.83,44494,NA,NA,FALSE,FALSE,NA,NA,b,8/23/21,99.83,b2
36,b23aug21sedtrapwarm,cont,99.39,44494,NA,NA,FALSE,FALSE,NA,NA,b,8/23/21,99.39,b2
37,b24aug21r1,init,99.78,44446,NA,NA,FALSE,FALSE,NA,1,b,8/24/21,99.78,b2
38,b24aug21r1,ext,99.65,44446,NA,NA,FALSE,FALSE,NA,1,b,8/24/21,99.65,b2
39,b24aug21r1,cont,99.82,44446,NA,NA,FALSE,FALSE,NA,1,b,8/24/21,99.82,b2
40,b24aug21r2,init,99.35,44447,NA,NA,FALSE,FALSE,NA,2,b,8/24/21,99.35,b2
41,b24aug21r2,ext,99.28,44447,NA,NA,FALSE,FALSE,NA,2,b,8/24/21,99.28,b2
42,b24aug21r2,cont,99.25,44447,NA,NA,FALSE,FALSE,NA,2,b,8/24/21,99.25,b2
43,b24aug21r3,init,99.2,44448,NA,NA,FALSE,FALSE,NA,3,b,8/24/21,99.2,b2
44,b24aug21r3,ext,99.37,44448,NA,NA,FALSE,FALSE,NA,3,b,8/24/21,99.37,b2
45,b24aug21r3,cont,99.53,44448,NA,NA,FALSE,FALSE,NA,3,b,8/24/21,99.53,b2
46,b24aug21r4,init,99.59,44454,NA,NA,FALSE,FALSE,NA,4,b,8/24/21,99.59,b2
47,b24aug21r4,ext,99.38,44454,NA,NA,FALSE,FALSE,NA,4,b,8/24/21,99.38,b2
48,b24aug21r4,cont,100.01,44454,NA,NA,FALSE,FALSE,NA,4,b,8/24/21,100.01,b2
49,b6sep21sedtrap,init,88.45,44494,NA,NA,FALSE,FALSE,NA,NA,b,9/6/21,88.45,b6
50,b6sep21sedtrap,ext,99.55,44494,NA,NA,FALSE,FALSE,NA,NA,b,9/6/21,99.55,b6
51,b6sep21sedtrap,cont,100.09,44494,NA,NA,FALSE,FALSE,NA,NA,b,9/6/21,100.09,b6
52,b21sep21r2,init,99.5,44537,NA,NA,FALSE,FALSE,NA,2,b,9/21/21,99.5,b2
53,b21sep21r2,ext,99.46,44537,NA,NA,FALSE,FALSE,NA,2,b,9/21/21,99.46,b2
54,b21sep21r2,cont,99.52,44537,NA,NA,FALSE,FALSE,NA,2,b,9/21/21,99.52,b2
55,b21sep21,init,91.67,44538,NA,NA,FALSE,FALSE,NA,NA,b,9/21/21,91.67,b2
56,b21sep21,ext,99.45,44538,NA,NA,FALSE,FALSE,NA,NA,b,9/21/21,99.45,b2
57,b21sep21,cont,99.2,44538,NA,NA,FALSE,FALSE,NA,NA,b,9/21/21,99.2,b2
58,b12oct21sedtrap,init,99.21,44537,NA,NA,FALSE,FALSE,NA,NA,b,10/12/21,99.21,b1
59,b12oct21sedtrap,ext,99.25,44537,NA,NA,FALSE,FALSE,NA,NA,b,10/12/21,99.25,b1
60,b12oct21sedtrap,cont,99.52,44537,NA,NA,FALSE,FALSE,NA,NA,b,10/12/21,99.52,b1
61,b26oct21sedtrap,init,99.59,44538,NA,NA,FALSE,FALSE,NA,NA,b,10/26/21,99.59,b2
62,b26oct21sedtrap,ext,99.36,44538,NA,NA,FALSE,FALSE,NA,NA,b,10/26/21,99.36,b2
63,b26oct21sedtrap,cont,99.18,44538,NA,NA,FALSE,FALSE,NA,NA,b,10/26/21,99.18,b2
64,b9nov21r1,init,99.44,44536,NA,NA,FALSE,FALSE,NA,1,b,11/9/21,99.44,b9
65,b9nov21r1,ext,99.63,44536,NA,NA,FALSE,FALSE,NA,1,b,11/9/21,99.63,b9
66,b9nov21r1,cont,99.32,44536,NA,NA,FALSE,FALSE,NA,1,b,11/9/21,99.32,b9
67,b9nov21r2,init,99.59,44536,NA,NA,FALSE,FALSE,NA,2,b,11/9/21,99.59,b9
